rarity, ship, name, source, image
3, Admiral, Admiral Mura, https://www.pixiv.net/artworks/69785831, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_admiral_mura.jpg
3, Abyssal, Air Defense Hime, https://www.pixiv.net/artworks/68790083, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_air_defense_hime.jpg
3, Yamashiro, Bashful Yamashiro, https://www.pixiv.net/artworks/58024565, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_bashful_yamashiro.jpg
3, Admiral/Asagumo/Fusou/Michishio/Yamagumo/Yamashiro, Battle Of Surigao Strait, https://www.pixiv.net/artworks/50347932, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_battle_of_surigao_strait.jpg
3, Mutsu/Nagato, Beach Secretaries, https://www.pixiv.net/artworks/52404675, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_beach_secretaries.jpg
3, Naganami, Break For Bubble Tea, https://www.pixiv.net/artworks/76354107, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_break_for_bubble_tea.jpg
3, Shoukaku/Zuikaku, Cardiv 5 Maids, https://www.pixiv.net/artworks/58293199, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_cardiv_5_maids.jpg
3, Shigure, Date With Shigure, https://www.pixiv.net/artworks/60380013, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_date_with_shigure.jpg
3, I-58, Dechi Note, https://www.pixiv.net/artworks/48569125, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_dechi_note.jpg
3, Akigumo/Kazagumo, Doujin Circle Autumn Cloud, https://seiga.nicovideo.jp/seiga/im8934535, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_doujin_circle_autumn_cloud.jpg
3, Abyssal, European Hime, https://seiga.nicovideo.jp/seiga/im6992439, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_european_hime.jpg
3, Admiral/Hibiki/Inazuma, Kamio Reiji, https://www.pixiv.net/artworks/65462198, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_kamio_reiji.jpg
3, Asashimo/Ashigara/Kasumi/Kiyoshimo/Ooyodo, Kimura Raiding Force, https://www.pixiv.net/artworks/58346231, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_kimura_raiding_force.jpg
3, Admiral, Narumi Tsuyu, https://www.pixiv.net/artworks/52198198, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_narumi_tsuyu.jpg
3, Asagumo/Fusou/Michishio/Mogami/Shigure/Yamagumo/Yamashiro, Nishimura Fleet, https://www.pixiv.net/artworks/66469254, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_nishimura_fleet.jpg
3, Akagi, Onee-sie Akagi, https://www.pixiv.net/artworks/48453671, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_onee-sie_akagi.jpg
3, Kasumi, Operation Ten-go, https://www.pixiv.net/artworks/54814831, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_operation_ten-go.jpg
3, Shimakaze, Schoolday Shimakaze, https://www.pixiv.net/artworks/39406050, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_schoolday_shimakaze.jpg
3, Shiranui, Shiranui Sparkle, https://twitter.com/ebihurya332/status/1171107526705737728, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_shiranui_sparkle.jpg
3, Amatsukaze, Soda For The Admiral, https://www.pixiv.net/artworks/45049727, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_soda_for_the_admiral.jpg
3, Shimakaze, Surfing Shimakaze, https://www.pixiv.net/artworks/40586032, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_surfing_shimakaze.jpg
3, Admiral, T-head Admiral, https://www.pixiv.net/artworks/38442034, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_t-head_admiral.jpg
3, Kaga, Traditional Dress, https://www.pixiv.net/artworks/63793011, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_traditional_dress.jpg
3, Musashi/Yamato, Yamato Class Sisters, https://www.pixiv.net/artworks/56478934, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_yamato_class_sisters.jpg
3, Admiral/Mochizuki, Yume No Owari, https://www.pixiv.net/artworks/58113122, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/3_yume_no_owari.jpg
2, Hibiki, Admiral Hibiki, https://www.pixiv.net/artworks/54317550, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_admiral_hibiki.jpg
2, Agano/Noshiro/Sakawa/Yahagi, Agano Class, https://twitter.com/i/web/status/979749100047384576, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_agano_class.jpg
2, Abyssal, Aircraft Carrier Princess, https://www.pixiv.net/artworks/51609463, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_aircraft_carrier_princess.jpg
2, Akitsushima, Akitsushimas Seaplane, https://www.pixiv.net/artworks/50783647, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_akitsushimas_seaplane.jpg
2, Amatsukaze, Amatsukaze In Action, https://www.pixiv.net/artworks/54256793, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_amatsukaze_in_action.jpg
2, Abyssal, Ancient Destroyer Hime, https://www.pixiv.net/artworks/62053675, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_ancient_destroyer_hime.jpg
2, Abyssal, Anti-submarine Warfare, https://www.pixiv.net/artworks/65480666, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_anti-submarine_warfare.jpg
2, Arare/Arashio/Asagumo/Asashio/Kasumi/Michishio/Ooshio/Yamagumo, Asashio Class, https://www.pixiv.net/artworks/56744855, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_asashio_class.jpg
2, Atago, Atago Victory Pose, https://www.pixiv.net/artworks/55189820, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_atago_victory_pose.jpg
2, Kiyoshimo, Battleship Kiyoshimo, https://twitter.com/i/web/status/1111229621331070977, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_battleship_kiyoshimo.jpg
2, Johnston, Bikini Johnston, https://www.pixiv.net/artworks/76540695, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_bikini_johnston.jpg
2, Ark Royal/Bismarck, Bismarck And Ark Royal, https://seiga.nicovideo.jp/seiga/im8786811, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_bismarck_and_ark_royal.jpg
2, Ooyodo, Bunny Ooyodo, https://www.pixiv.net/artworks/67600803, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_bunny_ooyodo.jpg
2, Hiryuu/Soryuu, Bunny Soryuu And Hiryuu, https://www.pixiv.net/artworks/71372485, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_bunny_soryuu_and_hiryuu.jpg
2, Suzutsuki, Bunnysuit Suzutsuki, https://twitter.com/6thbody/status/970322104112459776, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_bunnysuit_suzutsuki.jpg
2, Taihou, Bunnysuit Taihou, https://twitter.com/6thbody/status/875344195631759360, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_bunnysuit_taihou.jpg
2, Aquila/Saratoga, Carrier Maids, https://twitter.com/6thbody/status/1126851415014379521, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_carrier_maids.jpg
2, Haruna, Catgirl Haruna, https://www.pixiv.net/artworks/50158780, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_catgirl_haruna.jpg
2, Shigure, Cherry Blossom Shigure, https://www.pixiv.net/artworks/73618894, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_cherry_blossom_shigure.jpg
2, Chitose/Chiyoda, Chitose Sisters, https://danbooru.donmai.us/posts/1537448, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_chitose_sisters.jpg
2, Akigumo/Makigumo, Comiket Visit, https://www.pixiv.net/artworks/42005281, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_comiket_visit.jpg
2, Nagato/Prinz Eugen/Sakawa, Crossroads Reunion, https://twitter.com/i/web/status/710045170922692609, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_crossroads_reunion.jpg
2, Hamakaze/Isokaze/Tanikaze/Urakaze, Destroyer Division 17, https://twitter.com/i/web/status/1085910562624614400, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_destroyer_division_17.jpg
2, Arare/Kagerou/Kasumi/Shiranui, Destroyer Division 18, https://danbooru.donmai.us/posts/3065477, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_destroyer_division_18.jpg
2, Abyssal, Destroyer Hime, https://www.pixiv.net/artworks/56198936, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_destroyer_hime.jpg
2, Admiral/Kongou, Doting On Kongou, https://www.pixiv.net/artworks/55853361, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_doting_on_kongou.jpg
2, Duca degli Abruzzi/Giuseppe Garibaldi, Duca Degli Abruzzi Class, https://www.pixiv.net/artworks/76512645, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_duca_degli_abruzzi_class.jpg
2, Admiral/Shigure/Taigei, End Of Summer, https://www.pixiv.net/artworks/58769396, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_end_of_summer.jpg
2, Fubuki/Hatsuyuki/Isonami/Miyuki/Murakumo/Shirayuki/Uranami, Fubuki Class, https://www.pixiv.net/artworks/54546573, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_fubuki_class.jpg
2, Kashima, Garden Duty Kashima, https://www.pixiv.net/artworks/58397125, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_garden_duty_kashima.jpg
2, Graf Zeppelin, Graf Zeppelins Me Time, https://www.pixiv.net/artworks/54303546, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_graf_zeppelins_me_time.jpg
2, Abyssal, Harbor Summer Princess, https://www.pixiv.net/artworks/58632284, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_harbor_summer_princess.jpg
2, Haruna, Haruna Lends A Hand, https://www.pixiv.net/artworks/54911377, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_haruna_lends_a_hand.jpg
2, Hibiki, Hibikis Cuddly Pet, https://www.pixiv.net/artworks/60926319, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_hibikis_cuddly_pet.jpg
2, I-13/I-14, Hitomi And Iyo, https://www.pixiv.net/artworks/61715042, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_hitomi_and_iyo.jpg
2, Inazuma, Inazuma Unleashed, https://www.pixiv.net/artworks/54984467, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_inazuma_unleashed.jpg
2, Isuzu, Isuzus Holiday, https://www.pixiv.net/artworks/65040818, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_isuzus_holiday.jpg
2, Janus/Jervis, Janus And Jervis, https://twitter.com/i/web/status/1176822078961381376, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_janus_and_jervis.jpg
2, Yura, Jumping Right In, https://www.pixiv.net/artworks/53626810, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_jumping_right_in.jpg
2, Kasumi, Kasumi On The Beach, https://twitter.com/i/web/status/1129915398474743809, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_kasumi_on_the_beach.jpg
2, Kongou, Kongou Barrage, https://www.pixiv.net/artworks/55501143, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_kongou_barrage.jpg
2, Haruna/Hiei/Kirishima/Kongou, Kongou Class, https://www.pixiv.net/artworks/40143576, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_kongou_class.jpg
2, Kiso/Kitakami/Kuma/Ooi/Tama, Kuma Class, https://www.pixiv.net/artworks/64171933, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_kuma_class.jpg
2, Kumano/Suzuya, Kumano And Suzuya, https://www.pixiv.net/artworks/40229390, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_kumano_and_suzuya.jpg
2, Abyssal, Light Cruiser Oni, https://www.pixiv.net/artworks/55627486, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_light_cruiser_oni.jpg
2, Hamakaze, Light Snack, https://twitter.com/kirishina_maru/status/932023203001655297, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_light_snack.jpg
2, Abyssal, Like Royalty, https://www.pixiv.net/artworks/73995187, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_like_royalty.jpg
2, Maikaze/Nowaki, Maikaze And Nowaki, https://twitter.com/i/web/status/537254029898686465, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_maikaze_and_nowaki.jpg
2, Admiral, Mangaka Admiral, https://www.pixiv.net/artworks/51860149, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_mangaka_admiral.jpg
2, Maruyu, Maruyu-san, https://www.pixiv.net/artworks/45062108, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_maruyu-san.jpg
2, Maya, Maya Kai Ni, https://www.pixiv.net/artworks/55974701, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_maya_kai_ni.jpg
2, Chitose, Moonlight Chitose, https://www.pixiv.net/artworks/43876295, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_moonlight_chitose.jpg
2, Fumizuki/Kikuzuki/Kisaragi/Mikazuki/Minazuki/Mochizuki/Mutsuki/Nagatsuki/Satsuki/Uzuki/Yayoi, Mutsuki Class, https://www.pixiv.net/artworks/62619556, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_mutsuki_class.jpg
2, Ashigara/Haguro/Myoukou/Nachi, Myoukou Class, https://www.pixiv.net/artworks/68766524, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_myoukou_class.jpg
2, Abyssal, Northern Imouto, https://www.pixiv.net/artworks/74892478, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_northern_imouto.jpg
2, Abyssal, Pacific Princess, https://www.pixiv.net/artworks/75304671, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_pacific_princess.jpg
2, Hiei/Isokaze, Poison Cooking, https://www.pixiv.net/artworks/50585009, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_poison_cooking.jpg
2, Ro-500, Ro-500 Assault, https://www.pixiv.net/artworks/76250917, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_ro-500_assault.jpg
2, Ark Royal/Warspite, Royalties, https://danbooru.donmai.us/posts/3107693, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_royalties.jpg
2, Ryuujou, Ryuujous Day Off, https://twitter.com/wotake_fox/status/969925595344728064, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_ryuujous_day_off.jpg
2, Uzuki, Sanma Uzuki, https://www.pixiv.net/artworks/71934438, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_sanma_uzuki.jpg
2, Kaga/Zuikaku, Secret Friends, https://twitter.com/zakii03/status/982257778419888130, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_secret_friends.jpg
2, Sendai, Send-ice To Sendai, https://www.pixiv.net/artworks/75762812, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_send-ice_to_sendai.jpg
2, Harusame/Kawakaze/Murasame/Samidare/Shigure/Shiratsuyu/Suzukaze/Umikaze/Yamakaze/Yuudachi, Shiratsuyu Class, https://www.pixiv.net/artworks/73080009, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_shiratsuyu_class.jpg
2, Shoukaku, Shoukaku Shrine Visit, https://www.pixiv.net/artworks/53671536, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_shoukaku_shrine_visit.jpg
2, Shoukaku/Zuikaku, Shoukaku-class Carriers, https://www.pixiv.net/artworks/42685076, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_shoukaku-class_carriers.jpg
2, Yamato, Snow Yamato, https://www.pixiv.net/artworks/40988309, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_snow_yamato.jpg
2, Tenryuu, Solemn Tenryuu, https://www.pixiv.net/artworks/53543395, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_solemn_tenryuu.jpg
2, Gangut/Hibiki/Tashkent, Soviet Comrades, https://www.pixiv.net/artworks/68291584, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_soviet_comrades.jpg
2, Gotland, Starter Ship Gotland, https://twitter.com/i/web/status/1154868767878332416, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_starter_ship_gotland.jpg
2, Suzutsuki, Suzutsuki, https://www.pixiv.net/artworks/65004850, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_suzutsuki.jpg
2, Kasumi, Swimsuit Kasumi, https://www.pixiv.net/artworks/76004343, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_swimsuit_kasumi.jpg
2, Murasame, Swimsuit Murasame, https://www.pixiv.net/artworks/76773313, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_swimsuit_murasame.jpg
2, Kamikaze, Sword Maiden Kamikaze, https://www.pixiv.net/artworks/56747514, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_sword_maiden_kamikaze.jpg
2, Tsushima, The Ghost Of Tsushima, https://www.pixiv.net/artworks/68771066, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_the_ghost_of_tsushima.jpg
2, Matsukaze, Travel Partners, https://www.pixiv.net/artworks/76332793, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_travel_partners.jpg
2, Shoukaku/Zuikaku, Tropical Cardiv 5, https://www.pixiv.net/artworks/51823456, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_tropical_cardiv_5.jpg
2, Akebono, Twintails Akebono, https://www.pixiv.net/artworks/75843566, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_twintails_akebono.jpg
2, Amagi/Katsuragi/Unryuu, Unryuu Sisters, https://twitter.com/i/web/status/706433720538902530, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_unryuu_sisters.jpg
2, Hibiki, Verniy Jelly Roll, https://www.pixiv.net/artworks/60421508, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_verniy_jelly_roll.jpg
2, Graf Zeppelin, Waterlogged Graf Zeppelin, https://www.pixiv.net/artworks/63750218, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_waterlogged_graf_zeppelin.jpg
2, Abyssal, White And Black, https://www.pixiv.net/artworks/61695488, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_white_and_black.jpg
2, Uzuki/Yayoi, Yayoi And Uzuki, https://www.pixiv.net/artworks/43037678, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_yayoi_and_uzuki.jpg
2, Yukikaze, Yukikazes Day Off, https://twitter.com/i/web/status/1161230468282384385, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_yukikazes_day_off.jpg
2, Akigumo/Asashimo/Hayashimo/Kazagumo/Kiyoshimo/Makigumo/Naganami/Takanami/Yuugumo, Yuugumo Class, https://twitter.com/i/web/status/676010015921049604, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/2_yuugumo_class.jpg
1, Abukuma, Abukuma, https://seiga.nicovideo.jp/seiga/im9144665, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_abukuma.jpg
1, Abyssal, Abyssal Headquarters, https://www.pixiv.net/artworks/63740665, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_abyssal_headquarters.jpg
1, Akagi/Akigumo/Mamiya, Airstrip Sushi Bar, https://www.pixiv.net/artworks/52304276, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_airstrip_sushi_bar.jpg
1, Akagi, Akagi-too, https://twitter.com/38runy/status/930810266505244672, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_akagi-too.jpg
1, Akebono, Akebono, https://twitter.com/i/web/status/990137929027629056, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_akebono.jpg
1, Akigumo, Akigumo, https://www.pixiv.net/artworks/39672163, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_akigumo.jpg
1, Akitsu Maru, Akitsu Maru, https://www.pixiv.net/artworks/40787499, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_akitsu_maru.jpg
1, Akitsushima, Akitsushima Lookout, https://www.pixiv.net/artworks/73214251, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_akitsushima_lookout.jpg
1, Akizuki, Akizuki, https://twitter.com/rin7914/status/536112772967178240, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_akizuki.jpg
1, Amatsukaze, Amatsukaze Pose, https://www.pixiv.net/artworks/43258459, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_amatsukaze_pose.jpg
1, Amatsukaze, Amatsukaze Torpedo Twirl, https://www.pixiv.net/artworks/54171824, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_amatsukaze_torpedo_twirl.jpg
1, Arashio, Ara Ara Arashio, https://www.pixiv.net/artworks/70987460, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_ara_ara_arashio.jpg
1, Ark Royal, Ark Royal, https://twitter.com/i/web/status/922048222171820033, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_ark_royal.jpg
1, Asagumo, Asagumo, https://twitter.com/anti_twt/status/627102941497851904, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_asagumo.jpg
1, Asashio, Asashio, https://www.pixiv.net/artworks/54799878, https://amusementclub.nyc3.cdn.digitaloceanspaces.com/cards/kancolle/1_asashio.jpg
