row,col,hsa,hs,ha,thsa,ths,tha
1,1,15,15,0,86,75,11
2,1,20,20,0,336,228,108
5,1,65,65,0,299,245,54
7,1,3,3,0,3,3,0
9,1,5,5,0,21,12,9
11,1,9,9,0,67,30,37
12,1,20,20,0,54,44,10
1,2,88,88,0,355,328,27
2,2,47,47,0,885,572,313
5,2,251,251,0,982,838,144
7,2,2,2,0,15,14,1
9,2,13,13,0,71,50,21
11,2,33,33,0,191,95,96
12,2,74,74,0,184,155,29
1,3,225,225,0,974,904,70
2,3,144,144,0,1479,1040,439
3,3,42,42,0,247,232,15
4,3,116,116,0,867,841,26
5,3,674,674,0,2289,1999,290
6,3,686,686,0,3688,3614,74
7,3,5,5,0,21,17,4
9,3,33,22,11,167,95,72
10,3,213,197,16,785,672,113
11,3,82,82,0,404,178,226
12,3,145,127,18,411,328,83
1,4,163,163,0,773,707,66
2,4,132,132,0,1130,865,265
3,4,47,47,0,200,185,15
4,4,130,130,0,747,728,19
5,4,472,472,0,1497,1303,194
6,4,582,582,0,2836,2795,41
7,4,8,8,0,26,15,11
9,4,34,26,8,125,75,50
10,4,181,167,14,540,446,94
11,4,73,73,0,362,146,216
12,4,72,55,17,265,205,60
1,5,86,86,0,385,354,31
2,5,54,54,0,589,431,158
3,5,10,10,0,88,77,11
4,5,47,47,0,300,286,14
5,5,249,249,0,838,738,100
6,5,278,278,0,1577,1549,28
9,5,23,19,4,92,70,22
10,5,100,93,7,342,292,50
11,5,31,31,0,141,64,77
12,5,41,33,8,146,108,38
1,6,402,402,0,1519,1419,100
2,6,151,151,0,1526,1153,373
3,6,40,40,0,269,247,22
4,6,197,197,0,1051,1022,29
5,6,712,712,0,2369,2043,326
6,6,903,903,0,4366,4308,58
7,6,7,7,0,33,24,9
9,6,61,47,14,272,169,103
10,6,282,263,19,909,775,134
11,6,93,93,0,417,187,230
12,6,141,118,23,409,307,102
1,7,425,425,0,2022,1894,128
2,7,237,237,0,1963,1548,415
3,7,84,84,0,452,414,38
4,7,257,257,0,1479,1440,39
5,7,924,924,0,2915,2500,415
6,7,1078,1078,0,5113,5051,62
7,7,11,11,0,58,40,18
9,7,98,69,29,409,260,149
10,7,351,329,22,1036,884,152
11,7,103,103,0,534,235,299
12,7,173,126,47,492,357,135
1,8,300,300,0,1308,1218,90
2,8,157,157,0,1265,1003,262
3,8,47,47,0,226,208,18
4,8,149,149,0,868,847,21
5,8,555,555,0,1647,1452,195
6,8,626,626,0,2932,2882,50
7,8,2,2,0,17,9,8
9,8,56,46,10,227,134,93
10,8,165,153,12,548,446,102
11,8,71,71,0,328,149,179
12,8,88,59,29,251,162,89
1,9,148,148,0,652,605,47
2,9,89,89,0,783,600,183
3,9,13,13,0,116,106,10
4,9,53,53,0,354,344,10
5,9,227,227,0,837,699,138
6,9,293,293,0,1445,1430,15
7,9,4,4,0,14,10,4
9,9,30,25,5,120,82,38
10,9,80,71,9,240,193,47
11,9,31,31,0,140,66,74
12,9,37,32,5,120,95,25
1,10,436,436,0,1992,1882,110
2,10,218,218,0,2088,1614,474
3,10,49,49,0,303,286,17
4,10,200,200,0,1129,1084,45
5,10,799,799,0,2585,2256,329
6,10,871,871,0,4108,4057,51
7,10,7,7,0,39,27,12
9,10,105,68,37,384,218,166
10,10,267,246,21,790,665,125
11,10,94,94,0,369,177,192
12,10,166,144,22,473,371,102
1,11,481,481,0,2367,2227,140
2,11,255,255,0,2155,1641,514
3,11,72,72,0,387,364,23
4,11,243,243,0,1416,1383,33
5,11,1056,1056,0,3380,2911,469
6,11,998,998,0,4702,4630,72
7,11,12,12,0,45,36,9
9,11,144,98,46,569,328,241
10,11,300,270,30,865,686,179
11,11,106,106,0,512,212,300
12,11,170,140,30,509,397,112
1,12,238,238,0,1107,1047,60
2,12,154,154,0,1306,999,307
3,12,31,31,0,203,189,14
4,12,128,128,0,743,724,19
5,12,461,461,0,1585,1284,301
6,12,422,422,0,2102,2073,29
7,12,8,8,0,25,19,6
9,12,95,64,31,346,175,171
10,12,129,113,16,371,302,69
11,12,71,71,0,288,136,152
12,12,71,51,20,230,169,61
1,13,98,98,0,486,455,31
2,13,57,57,0,845,576,269
3,13,20,20,0,92,91,1
4,13,37,37,0,265,260,5
5,13,145,145,0,478,433,45
6,13,183,183,0,836,819,17
7,13,2,2,0,8,7,1
9,13,9,6,3,35,22,13
10,13,38,36,2,127,112,15
11,13,29,29,0,125,59,66
12,13,35,30,5,119,94,25
1,14,278,278,0,1231,1159,72
2,14,151,151,0,1706,1235,471
3,14,19,19,0,128,123,5
4,14,90,90,0,533,519,14
5,14,378,378,0,1257,1114,143
6,14,407,407,0,1925,1896,29
7,14,5,5,0,23,18,5
9,14,18,14,4,80,56,24
10,14,108,98,10,405,342,63
11,14,63,63,0,296,131,165
12,14,96,74,22,271,189,82
1,15,448,448,0,2099,1960,139
2,15,250,250,0,2549,1917,632
3,15,46,46,0,308,295,13
4,15,186,186,0,1064,1042,22
5,15,608,608,0,2108,1867,241
6,15,637,637,0,3309,3250,59
7,15,9,9,0,37,29,8
9,15,41,35,6,165,120,45
10,15,186,165,21,601,509,92
11,15,101,101,0,490,211,279
12,15,134,108,26,377,295,82
1,16,254,254,0,1056,1017,39
2,16,158,158,0,1433,1107,326
3,16,24,24,0,147,133,14
4,16,110,110,0,564,547,17
5,16,414,414,0,1407,1217,190
6,16,403,403,0,1891,1858,33
7,16,5,5,0,38,25,13
9,16,17,14,3,103,69,34
10,16,93,82,11,278,220,58
11,16,58,58,0,289,125,164
12,16,75,55,20,200,144,56
1,17,87,87,0,474,448,26
2,17,63,63,0,736,525,211
3,17,4,4,0,58,52,6
4,17,25,25,0,211,204,7
5,17,154,154,0,652,565,87
6,17,208,208,0,1113,1089,24
9,17,17,14,3,63,48,15
10,17,33,30,3,126,105,21
11,17,19,19,0,120,49,71
12,17,24,23,1,73,59,14
1,18,239,239,0,1155,1084,71
2,18,118,118,0,1335,993,342
3,18,24,24,0,124,119,5
4,18,85,85,0,485,473,12
5,18,329,329,0,1311,1177,134
6,18,367,367,0,2134,2089,45
7,18,6,6,0,21,15,6
9,18,22,19,3,117,85,32
10,18,111,98,13,365,297,68
11,18,46,46,0,263,114,149
12,18,49,35,14,157,122,35
1,19,437,437,0,2023,1898,125
2,19,185,185,0,2188,1646,542
3,19,36,36,0,235,225,10
4,19,126,126,0,862,840,22
5,19,657,657,0,2244,1962,282
6,19,655,655,0,3611,3526,85
7,19,11,11,0,34,30,4
9,19,40,33,7,202,151,51
10,19,161,142,19,493,394,99
11,19,104,104,0,473,218,255
12,19,119,100,19,329,238,91
1,20,257,257,0,1137,1077,60
2,20,133,133,0,1268,970,298
3,20,26,26,0,135,122,13
4,20,103,103,0,578,563,15
5,20,353,353,0,1140,998,142
6,20,398,398,0,2162,2100,62
7,20,5,5,0,25,19,6
9,20,30,25,5,130,89,41
10,20,99,83,16,351,271,80
11,20,69,69,0,311,147,164
12,20,67,53,14,192,135,57
1,21,93,93,0,427,399,28
2,21,57,57,0,679,469,210
3,21,10,10,0,52,50,2
4,21,21,21,0,172,167,5
5,21,153,153,0,579,482,97
6,21,171,171,0,977,942,35
7,21,2,2,0,13,11,2
9,21,16,14,2,53,35,18
10,21,43,39,4,136,105,31
11,21,24,24,0,111,41,70
12,21,11,9,2,41,33,8
1,22,258,258,0,1230,1165,65
2,22,128,128,0,1379,1069,310
3,22,17,17,0,118,109,9
4,22,82,82,0,468,462,6
5,22,352,352,0,1316,1169,147
6,22,451,451,0,2366,2298,68
7,22,6,6,0,28,21,7
9,22,46,30,16,151,105,46
10,22,124,113,11,353,281,72
11,22,52,52,0,323,145,178
12,22,36,27,9,147,117,30
1,23,431,431,0,1938,1833,105
2,23,215,215,0,2128,1657,471
3,23,41,41,0,209,195,14
4,23,137,137,0,836,816,20
5,23,654,654,0,2200,1936,264
6,23,739,739,0,3803,3708,95
7,23,6,6,0,28,22,6
9,23,69,49,20,267,159,108
10,23,162,148,14,498,406,92
11,23,88,88,0,502,216,286
12,23,74,61,13,240,174,66
1,24,225,225,0,1022,950,72
2,24,139,139,0,1269,986,283
3,24,30,30,0,154,149,5
4,24,109,109,0,587,566,21
5,24,371,371,0,1288,1126,162
6,24,401,401,0,1946,1905,41
7,24,5,5,0,22,18,4
9,24,47,41,6,153,105,48
10,24,125,109,16,338,263,75
11,24,53,53,0,298,133,165
12,24,49,39,10,141,106,35
1,25,86,86,0,433,399,34
2,25,52,52,0,755,529,226
3,25,7,7,0,51,49,2
4,25,27,27,0,168,163,5
5,25,160,160,0,572,492,80
6,25,156,156,0,986,962,24
7,25,6,6,0,13,11,2
9,25,14,11,3,67,46,21
10,25,36,34,2,107,83,24
11,25,25,25,0,153,63,90
12,25,13,9,4,36,25,11
1,26,205,205,0,1053,974,79
2,26,125,125,0,1255,970,285
3,26,16,16,0,107,103,4
4,26,50,50,0,385,378,7
5,26,342,342,0,1119,974,145
6,26,376,376,0,1944,1901,43
7,26,9,9,0,40,31,9
9,26,22,12,10,112,66,46
10,26,91,84,7,298,248,50
11,26,43,43,0,226,94,132
12,26,43,29,14,116,87,29
1,27,442,442,0,1882,1774,108
2,27,213,213,0,2248,1717,531
3,27,33,33,0,195,179,16
4,27,112,112,0,737,711,26
5,27,642,642,0,2053,1823,230
6,27,673,673,0,3507,3434,73
7,27,15,15,0,52,36,16
9,27,64,50,14,265,171,94
10,27,123,111,12,468,349,119
11,27,92,92,0,395,179,216
12,27,60,44,16,192,141,51
1,28,233,233,0,1061,978,83
2,28,148,148,0,1290,990,300
3,28,14,14,0,128,123,5
4,28,89,89,0,501,484,17
5,28,319,319,0,1017,895,122
6,28,403,403,0,1954,1924,30
7,28,5,5,0,25,18,7
9,28,53,43,10,178,117,61
10,28,97,84,13,303,242,61
11,28,57,57,0,260,112,148
12,28,30,24,6,130,83,47
1,29,72,72,0,393,361,32
2,29,62,62,0,741,513,228
3,29,8,8,0,55,49,6
4,29,26,26,0,170,164,6
5,29,114,114,0,457,398,59
6,29,134,134,0,807,788,19
7,29,3,3,0,18,15,3
9,29,22,18,4,79,52,27
10,29,23,20,3,89,75,14
11,29,29,29,0,137,66,71
12,29,12,8,4,40,20,20
1,30,200,200,0,931,843,88
2,30,129,129,0,1362,1022,340
3,30,10,10,0,79,72,7
4,30,65,65,0,393,378,15
5,30,266,266,0,922,817,105
6,30,293,293,0,1621,1584,37
7,30,5,5,0,19,17,2
9,30,29,24,5,139,86,53
10,30,77,74,3,244,199,45
11,30,38,38,0,210,99,111
12,30,32,26,6,110,83,27
1,31,590,590,0,1838,1707,131
2,31,936,936,0,3174,2683,491
3,31,80,80,0,249,233,16
4,31,315,315,0,1045,1015,30
5,31,994,994,0,2223,2014,209
6,31,1348,1348,0,4082,4035,47
7,31,9,9,0,24,19,5
8,31,166,166,0,923,845,78
9,31,207,169,38,532,369,163
10,31,181,161,20,383,306,77
11,31,184,92,92,388,148,240
12,31,138,111,27,276,199,77
1,32,446,446,0,1358,1280,78
2,32,1099,1099,0,3369,2972,397
3,32,74,74,0,244,233,11
4,32,279,279,0,879,856,23
5,32,650,650,0,1472,1311,161
6,32,975,975,0,2942,2903,39
7,32,11,11,0,19,15,4
8,32,148,148,0,780,712,68
9,32,180,145,35,449,314,135
10,32,155,140,15,270,225,45
11,32,189,92,97,359,156,203
12,32,88,66,22,175,122,53
1,33,191,191,0,578,534,44
2,33,508,508,0,1806,1522,284
3,33,37,37,0,123,118,5
4,33,111,111,0,362,355,7
5,33,251,251,0,629,540,89
6,33,418,418,0,1358,1338,20
7,33,6,6,0,19,12,7
8,33,81,81,0,356,321,35
9,33,94,76,18,227,156,71
10,33,75,61,14,158,126,32
11,33,75,36,39,166,63,103
12,33,49,40,9,94,71,23
1,34,486,486,0,1498,1380,118
2,34,1443,1443,0,4677,4143,534
3,34,78,78,0,269,243,26
4,34,318,318,0,1018,993,25
5,34,823,823,0,1904,1624,280
6,34,1208,1208,0,3620,3568,52
7,34,16,16,0,39,26,13
8,34,220,220,0,1204,1121,83
9,34,243,193,50,664,475,189
10,34,257,216,41,463,368,95
11,34,216,114,102,435,180,255
12,34,148,120,28,258,200,58
1,35,597,597,0,1850,1722,128
2,35,1623,1623,0,5262,4709,553
3,35,119,119,0,401,374,27
4,35,455,455,0,1548,1501,47
5,35,995,995,0,2247,1946,301
6,35,1285,1285,0,3854,3796,58
7,35,11,11,0,31,22,9
8,35,308,308,0,1432,1331,101
9,35,337,259,78,839,574,265
10,35,247,208,39,488,376,112
11,35,283,138,145,565,228,337
12,35,125,105,20,253,196,57
1,36,331,331,0,1005,937,68
2,36,1101,1101,0,3403,3032,371
3,36,81,81,0,269,253,16
4,36,311,311,0,1039,993,46
5,36,573,573,0,1311,1125,186
6,36,850,850,0,2569,2513,56
7,36,11,11,0,29,21,8
8,36,161,161,0,702,654,48
9,36,164,119,45,424,254,170
10,36,121,105,16,254,209,45
11,36,238,128,110,435,193,242
12,36,78,55,23,156,109,47
1,37,119,119,0,421,400,21
2,37,450,450,0,1680,1384,296
3,37,36,36,0,118,112,6
4,37,144,144,0,429,414,15
5,37,253,253,0,618,539,79
6,37,343,343,0,1143,1127,16
7,37,3,3,0,9,5,4
8,37,73,73,0,428,392,36
9,37,90,70,20,266,163,103
10,37,66,59,7,131,108,23
11,37,77,40,37,155,68,87
12,37,23,20,3,43,34,9
1,38,360,360,0,1123,1047,76
2,38,1415,1415,0,4587,4047,540
3,38,94,94,0,322,298,24
4,38,428,428,0,1285,1253,32
5,38,714,714,0,1683,1443,240
6,38,908,908,0,2883,2833,50
7,38,3,3,0,13,6,7
8,38,198,198,0,1100,997,103
9,38,235,168,67,599,362,237
10,38,211,176,35,437,322,115
11,38,206,102,104,414,168,246
12,38,71,55,16,140,106,34
1,39,456,456,0,1399,1284,115
2,39,1581,1581,0,5235,4542,693
3,39,104,104,0,384,353,31
4,39,502,502,0,1625,1586,39
5,39,1003,1003,0,2363,1997,366
6,39,1091,1091,0,3360,3304,56
7,39,6,6,0,28,19,9
8,39,269,269,0,1316,1216,100
9,39,265,195,70,738,440,298
10,39,202,163,39,413,319,94
11,39,296,150,146,594,247,347
12,39,113,95,18,221,170,51
1,40,212,212,0,633,586,47
2,40,930,930,0,2981,2560,421
3,40,53,53,0,221,207,14
4,40,250,250,0,804,778,26
5,40,476,476,0,1226,985,241
6,40,610,610,0,1816,1772,44
7,40,9,9,0,15,13,2
8,40,180,180,0,814,732,82
9,40,180,123,57,474,278,196
10,40,91,78,13,167,127,40
11,40,166,87,79,334,146,188
12,40,55,44,11,85,68,17
1,41,78,78,0,270,250,20
2,41,380,380,0,1634,1266,368
3,41,20,20,0,74,68,6
4,41,92,92,0,319,313,6
5,41,144,144,0,370,311,59
6,41,162,162,0,563,552,11
7,41,2,2,0,8,8,0
8,41,34,34,0,174,153,21
9,41,31,23,8,89,48,41
10,41,44,34,10,85,59,26
11,41,48,24,24,98,43,55
12,41,23,18,5,56,47,9
1,42,206,206,0,617,564,53
2,42,804,804,0,3281,2695,586
3,42,42,42,0,156,135,21
4,42,196,196,0,704,684,20
5,42,328,328,0,822,709,113
6,42,396,396,0,1441,1423,18
7,42,4,4,0,9,5,4
8,42,51,51,0,367,334,33
9,42,71,52,19,190,121,69
10,42,95,85,10,183,150,33
11,42,106,51,55,218,83,135
12,42,57,47,10,99,79,20
1,43,382,382,0,1195,1097,98
2,43,1521,1521,0,5350,4503,847
3,43,115,115,0,327,320,7
4,43,381,381,0,1259,1222,37
5,43,614,614,0,1484,1295,189
6,43,867,867,0,2914,2853,61
7,43,12,12,0,24,18,6
8,43,144,144,0,741,681,60
9,43,154,123,31,394,261,133
10,43,119,103,16,285,215,70
11,43,228,118,110,446,186,260
12,43,120,91,29,246,185,61
1,44,186,186,0,604,546,58
2,44,903,903,0,3078,2621,457
3,44,74,74,0,228,216,12
4,44,304,304,0,897,877,20
5,44,475,475,0,1104,967,137
6,44,551,551,0,1915,1871,44
8,44,74,74,0,414,371,43
9,44,109,83,26,255,177,78
10,44,131,115,16,250,189,61
11,44,175,83,92,349,136,213
12,44,76,61,15,133,96,37
1,45,81,81,0,284,257,27
2,45,410,410,0,1651,1343,308
3,45,19,19,0,85,80,5
4,45,88,88,0,349,343,6
5,45,193,193,0,508,434,74
6,45,284,284,0,961,936,25
8,45,33,33,0,226,209,17
9,45,44,34,10,113,76,37
10,45,63,52,11,122,96,26
11,45,72,34,38,157,52,105
12,45,37,28,9,77,52,25
1,46,159,159,0,504,447,57
2,46,862,862,0,3002,2566,436
3,46,49,49,0,178,172,6
4,46,175,175,0,619,603,16
5,46,412,412,0,1051,889,162
6,46,542,542,0,1881,1829,52
7,46,3,3,0,7,3,4
8,46,93,93,0,452,421,31
9,46,105,78,27,265,170,95
10,46,103,85,18,229,183,46
11,46,95,53,42,210,97,113
12,46,57,43,14,123,90,33
